5720581600.0, 1161114004.0, 122.0, 1.493772072e+18, 0.18795012416, 10.5, -0.5681818181818182, 0.011031016707420349
5720581603.0, 1161114004.0, 122.0, 1.493772073e+18, 0.18822790193777778, 9.5, -0.7772727272727273, 0.011031016707420349
5720581606.0, 1161114004.0, 122.0, 1.493772074e+18, 0.18850567971555557, 8.0, -1.090909090909091, 0.011031016707420349
5720591027.0, 1161114004.0, 122.0, 1.493772249e+18, 0.23711679082666667, 9.0, -0.8818181818181818, 0.011031016707420349
5720591030.0, 1161114004.0, 122.0, 1.49377225e+18, 0.23739456860444444, 10.0, -0.6727272727272727, 0.011031016707420349
5720591170.0, 1161114004.0, 122.0, 1.493772251e+18, 0.23767234638222223, 11.0, -0.4636363636363637, 0.011031016707420349
5720591173.0, 1161114004.0, 122.0, 1.493772251e+18, 0.23767234638222223, 12.5, -0.15000000000000002, 0.011031016707420349
5720591176.0, 1161114004.0, 122.0, 1.493772252e+18, 0.23795012416, 14.0, 0.16363636363636364, 0.011031016707420349
5720591278.0, 1161114004.0, 122.0, 1.493772253e+18, 0.23822790193777776, 16.0, 0.5818181818181818, 0.011031016707420349
5720591390.0, 1161114004.0, 122.0, 1.493772255e+18, 0.23878345749333332, 17.0, 0.7909090909090909, 0.011031016707420349
5720591649.0, 1161114004.0, 122.0, 1.493772261e+18, 0.24045012416, 17.0, 0.7909090909090909, 0.011031016707420349
5720592914.0, 1161114004.0, 122.0, 1.493772285e+18, 0.24711679082666665, 17.0, 0.7909090909090909, 0.011031016707420349
5720593738.0, 1161114004.0, 122.0, 1.4937723e+18, 0.2512834574933333, 16.0, 0.5818181818181818, 0.011031016707420349
5720602689.0, 1161114004.0, 122.0, 1.493772483e+18, 0.30211679082666665, 16.0, 0.5818181818181818, 0.011031016707420349
5720604312.0, 1161114004.0, 122.0, 1.493772505e+18, 0.30822790193777777, 15.0, 0.37272727272727274, 0.011031016707420349
5720604315.0, 1161114004.0, 122.0, 1.493772506e+18, 0.30850567971555554, 13.5, 0.059090909090909076, 0.011031016707420349
5720604317.0, 1161114004.0, 122.0, 1.493772507e+18, 0.30878345749333336, 12.0, -0.2545454545454546, 0.011031016707420349
5720604531.0, 1161114004.0, 122.0, 1.493772507e+18, 0.30878345749333336, 11.0, -0.4636363636363637, 0.011031016707420349
5720604534.0, 1161114004.0, 122.0, 1.493772508e+18, 0.3090612352711111, 9.5, -0.7772727272727273, 0.011031016707420349
5720604537.0, 1161114004.0, 122.0, 1.493772509e+18, 0.3093390130488889, 8.0, -1.090909090909091, 0.011031016707420349
5720613430.0, 1161114004.0, 122.0, 1.493772685e+18, 0.35822790193777776, 9.0, -0.8818181818181818, 0.011031016707420349
5720613594.0, 1161114004.0, 122.0, 1.493772686e+18, 0.3585056797155556, 10.0, -0.6727272727272727, 0.011031016707420349
5720613596.0, 1161114004.0, 122.0, 1.493772686e+18, 0.3585056797155556, 11.0, -0.4636363636363637, 0.011031016707420349
5720613599.0, 1161114004.0, 122.0, 1.493772687e+18, 0.35878345749333335, 12.5, -0.15000000000000002, 0.011031016707420349
5720613697.0, 1161114004.0, 122.0, 1.493772688e+18, 0.3590612352711111, 14.0, 0.16363636363636364, 0.011031016707420349
5720613700.0, 1161114004.0, 122.0, 1.493772688e+18, 0.3590612352711111, 15.5, 0.47727272727272724, 0.011031016707420349
5720613702.0, 1161114004.0, 122.0, 1.493772689e+18, 0.3593390130488889, 16.0, 0.5818181818181818, 0.011031016707420349
5720613819.0, 1161114004.0, 122.0, 1.49377269e+18, 0.35961679082666664, 17.0, 0.7909090909090909, 0.011031016707420349
5720613824.0, 1161114004.0, 122.0, 1.493772691e+18, 0.35989456860444446, 18.0, 1.0, 0.011031016707420349
5720615416.0, 1161114004.0, 122.0, 1.493772724e+18, 0.3690612352711111, 17.0, 0.7909090909090909, 0.011031016707420349
5720616159.0, 1161114004.0, 122.0, 1.493772737e+18, 0.37267234638222224, 16.0, 0.5818181818181818, 0.011031016707420349
5720618348.0, 1161114004.0, 122.0, 1.49377278e+18, 0.38461679082666667, 16.0, 0.5818181818181818, 0.011031016707420349
5720619865.0, 1161114004.0, 122.0, 1.493772807e+18, 0.3921167908266667, 16.0, 0.5818181818181818, 0.011031016707420349
5720620952.0, 1161114004.0, 122.0, 1.493772828e+18, 0.39795012416, 16.0, 0.5818181818181818, 0.011031016707420349
5720621768.0, 1161114004.0, 122.0, 1.49377284e+18, 0.40128345749333333, 16.0, 0.5818181818181818, 0.011031016707420349
5720623039.0, 1161114004.0, 122.0, 1.493772863e+18, 0.4076723463822222, 16.0, 0.5818181818181818, 0.011031016707420349
5720623584.0, 1161114004.0, 122.0, 1.493772872e+18, 0.4101723463822222, 16.0, 0.5818181818181818, 0.011031016707420349
5720626090.0, 1161114004.0, 122.0, 1.493772916e+18, 0.42239456860444446, 15.0, 0.37272727272727274, 0.011031016707420349
5720626093.0, 1161114004.0, 122.0, 1.493772917e+18, 0.42267234638222223, 13.5, 0.059090909090909076, 0.011031016707420349
5720626096.0, 1161114004.0, 122.0, 1.493772918e+18, 0.42295012416, 12.5, -0.15000000000000002, 0.011031016707420349
5720626244.0, 1161114004.0, 122.0, 1.493772919e+18, 0.42322790193777776, 11.0, -0.4636363636363637, 0.011031016707420349
5720626247.0, 1161114004.0, 122.0, 1.49377292e+18, 0.4235056797155556, 9.5, -0.7772727272727273, 0.011031016707420349
5720626250.0, 1161114004.0, 122.0, 1.49377292e+18, 0.4235056797155556, 8.5, -0.9863636363636364, 0.011031016707420349
5720626661.0, 1161114004.0, 122.0, 1.493772925e+18, 0.42489456860444447, 8.0, -1.090909090909091, 0.011031016707420349
5720627177.0, 1161114004.0, 122.0, 1.493772938e+18, 0.42850567971555553, 8.0, -1.090909090909091, 0.011031016707420349
5720627778.0, 1161114004.0, 122.0, 1.493772951e+18, 0.43211679082666665, 8.0, -1.090909090909091, 0.011031016707420349
5720630556.0, 1161114004.0, 122.0, 1.493772999e+18, 0.44545012416, 8.0, -1.090909090909091, 0.011031016707420349
5720631575.0, 1161114004.0, 122.0, 1.49377302e+18, 0.4512834574933333, 8.0, -1.090909090909091, 0.011031016707420349
5720632010.0, 1161114004.0, 122.0, 1.493773029e+18, 0.4537834574933333, 8.0, -1.090909090909091, 0.011031016707420349
5720635635.0, 1161114004.0, 122.0, 1.493773096e+18, 0.47239456860444445, 9.0, -0.8818181818181818, 0.011031016707420349
5720635640.0, 1161114004.0, 122.0, 1.493773097e+18, 0.4726723463822222, 11.5, -0.3590909090909091, 0.011031016707420349
5720635637.0, 1161114004.0, 122.0, 1.493773097e+18, 0.4726723463822222, 10.0, -0.6727272727272727, 0.011031016707420349
5720635775.0, 1161114004.0, 122.0, 1.493773098e+18, 0.47295012416, 13.0, -0.04545454545454547, 0.011031016707420349
5720635778.0, 1161114004.0, 122.0, 1.493773099e+18, 0.47322790193777775, 14.5, 0.2681818181818182, 0.011031016707420349
5720635869.0, 1161114004.0, 122.0, 1.4937731e+18, 0.47350567971555557, 17.0, 0.7909090909090909, 0.011031016707420349
5720635781.0, 1161114004.0, 122.0, 1.4937731e+18, 0.47350567971555557, 16.0, 0.5818181818181818, 0.011031016707420349
5720635997.0, 1161114004.0, 122.0, 1.493773103e+18, 0.47433901304888887, 18.0, 1.0, 0.011031016707420349
5720636638.0, 1161114004.0, 122.0, 1.493773115e+18, 0.4776723463822222, 18.0, 1.0, 0.011031016707420349
5720637577.0, 1161114004.0, 122.0, 1.493773137e+18, 0.48378345749333335, 17.0, 0.7909090909090909, 0.011031016707420349
5720638161.0, 1161114004.0, 122.0, 1.49377315e+18, 0.48739456860444447, 16.0, 0.5818181818181818, 0.011031016707420349
5720455356.0, 1161114004.0, 122.0, 1.493769631e+18, -0.49010543139555557, 10.5, -0.5738963531669864, -0.01278291642665863
5720455353.0, 1161114004.0, 122.0, 1.493769631e+18, -0.49010543139555557, 9.0, -0.8886756238003838, -0.01278291642665863
